Image_ID,Label,Source_image
H100039,Leaf_Blight,http://www.spchcmc.vn/FCKeditor/img/image/BSCayTrong/Thuocbenh/lua1.jpg
H100040,Leaf_Blight,https://sahari.com.vn/storage/nu/yb/nuybmk08eg5n92cvprkax30ont1u_benh-bac-la-lua_(1).webp
B100000,Brow_Spot,https://tse4.mm.bing.net/th/id/OIP.kANsxNTWog_SWTb6zNDx2wHaE9?rs=1&pid=ImgDetMain&o=7&rm=3
100001,Brow_Spot,https://apps.lucidcentral.org/pppw_v10/images/entities/rice_brown_leaf_spot_427/thumbs/5426924lgpt_sml.jpg
100002,Brow_Spot,https://apps.lucidcentral.org/pppw_v10/images/entities/rice_brown_leaf_spot_427/thumbs/cochliobolus_sml.jpg
100003,Brow_Spot,https://apps.lucidcentral.org/pppw_v10/images/entities/rice_brown_leaf_spot_427/thumbs/5390490lgpt_sml.jpg
100004,Brow_Spot,https://th.bing.com/th/id/R.e3f948694d52fd51654e4282959fadaa?rik=ijtYWdB2zGswaQ&riu=http%3a%2f%2fwww.knowledgebank.irri.org%2fimages%2fstories%2fbrown-spot-4.jpg&ehk=FqF2sKSGc6oPPYXzu01rD4F4LvgQe0LmjNhr7YZDIcA%3d&risl=&pid=ImgRaw&r=0
100005,Brow_Spot,https://kj1bcdn.b-cdn.net/media/42176/pest.png
100006,Leaf_Blast,https://th.bing.com/th/id/R.c0ba4a3fe79028d3fc3f2f9aa90b6d2d?rik=0MmpIhzFdcsAbw&pid=ImgRaw&r=0
100007,Leaf_Blast,https://tse1.mm.bing.net/th/id/OIP.tAShYBVdrbMIfVKt9aRimQHaE9?rs=1&pid=ImgDetMain&o=7&rm=3
100008,Leaf_Blight,https://th.bing.com/th/id/R.23665244ef081c6e3f5eaf059810d6bc?rik=wdXtZwvJsEcy5w&riu=http%3a%2f%2fwww.knowledgebank.irri.org%2fimages%2fstories%2fbacterial-leaf-blight-1.JPG&ehk=HD8AzeEWdyGiSOVjneABxK9fwjWPJ0nG8kvNZc8iAZ4%3d&risl=&pid=ImgRaw&r=0
100009,Leaf_Blight,https://tse4.mm.bing.net/th/id/OIP.GA_vYA20PjWkbDLZG6DECgHaE8?rs=1&pid=ImgDetMain&o=7&rm=3
100010,Leaf_Blight,https://bugwoodcloud.org/images/768x512/5538869.jpg
100011,Leaf_Blight,https://tse3.mm.bing.net/th/id/OIP.EPFNzu3ZDiTT2ZbUix_HUwHaD4?rs=1&pid=ImgDetMain&o=7&rm=3
